10;Inversiones Partners
100;Corporativo Associates
101;Soluciones Sur
102;Holding Corp
103;Compania Plus
104;Capital Associates
105;Holding Nacional
106;Holding Norte
107;Recursos Corp
108;Inversiones SRL
109;Consorcio Nacional
11;Servicios Ltda
110;Comercial Holdings
112;Comercial Group
113;Empresa Andina
115;Industrias Plus
116;Alianza SRL
118;Consorcio Norte
12;Industrias Partners
120;Compania Partners
122;Comercial SA
126;Capital Norte
127;Empresa Corp
130;Grupo Global
132;Logistica Central
135;Comercial Oeste
137;Integral Group
139;Soluciones Andean
14;Consorcio SRL
140;Logistica Global
142;Asociados SRL
143;Logistica Nacional
144;Grupo Internacional
146;Negocios Global
148;Soluciones Partners
149;Holding SRL
150;Industrias Este
153;Inversiones Este
154;Alianza Ltda
158;Ventures SRL
159;Corporativo SA
16;Logistica Plus
160;Empresa SA
163;Alianza Holdings
165;Ventures Andean
167;Integral Este
168;Servicios Group
169;Industrias Corp
174;Delta Premium
178;Ventures Premium
179;Servicios SA
18;Integral Corp
180;Asociados Premium
183;Recursos Andean
184;Consorcio Partners
185;Capital Plus
186;Capital Sur
192;Ventures Group
193;Negocios Corp
195;Delta Andina
197;Inversiones Ltda
20;Empresa Associates
200;Alianza Sur
202;Compania Associates
203;Grupo Associates
204;Consorcio Premium
207;Industrias Group
209;Compania Andean
210;Delta Ltda
212;Ventures Global
213;Ventures Sur
215;Soluciones SRL
216;Industrias Global
217;Grupo Corp
218;Industrias Internacional
219;Corporativo Oeste
22;Servicios Internacional
220;Negocios Nacional
221;Comercial Premium
222;Ventures Norte
223;Inversiones Plus
224;Delta Este
225;Negocios Internacional
227;Soluciones Global
229;Empresa Plus
230;Compania Norte
232;Empresa Central
233;Recursos Nacional
234;Delta Andean
237;Grupo Plus
238;Logistica Oeste
240;Negocios Ltda
242;Compania Nacional
243;Ventures Associates
245;Empresa Nacional
246;Holding Andean
250;Compania Este
251;Recursos Este
253;Recursos Global
254;Negocios Group
255;Recursos Holdings
257;Servicios Oeste
258;Delta Associates
259;Recursos Associates
260;Empresa Premium
263;Comercial Sur
264;Servicios Este
268;Holding Sur
269;Compania Internacional
270;Servicios Sur
271;Alianza Andean
272;Grupo SA
273;Ventures Central
274;Integral Premium
275;Corporativo Plus
277;Soluciones Internacional
278;Corporativo Partners
279;Soluciones Central
28;Integral Sur
280;Grupo Partners
281;Recursos Premium
282;Corporativo Corp
284;Consorcio SA
286;Corporativo Andina
